First,Last,Nickname,Ht.,Wt.,Reach,Stance,W,L,D,Belt
Miles,McDonald,,"5' 7\"",115 lbs.,--,,2.0,1.0,0.0,
Justin,McElfresh,,"6' 6\"",205 lbs.,--,Orthodox,6.0,4.0,0.0,
Drew,McFedries,The Massacre,"6' 0\"",185 lbs.,"72.0\"",Southpaw,12.0,7.0,0.0,
Liam,McGeary,,"6' 6\"",205 lbs.,--,,12.0,2.0,0.0,
Gan,McGee,The Giant,"6' 10\"",265 lbs.,--,Orthodox,13.0,5.0,0.0,
Court,McGee,The Crusher,"5' 11\"",170 lbs.,"75.0\"",Orthodox,22.0,12.0,0.0,
Marcus,McGhee,The Maniac,"5' 8\"",135 lbs.,"69.0\"",Orthodox,7.0,1.0,0.0,
Ryan,McGillivray,The Kid,"5' 11\"",170 lbs.,--,,12.0,0.0,1.0,
Ryan,McGivern,,"6' 0\"",185 lbs.,--,Orthodox,13.0,7.0,0.0,
Jack,McGlaughlin,,--,--,--,Orthodox,1.0,4.0,0.0,
Conor,McGregor,The Notorious,"5' 9\"",155 lbs.,"74.0\"",Southpaw,22.0,6.0,0.0,
Greg,McIntyre,,"5' 10\"",155 lbs.,--,Orthodox,6.0,4.0,0.0,
Antonio,McKee,Mandingo,"5' 8\"",155 lbs.,--,Southpaw,29.0,6.0,2.0,
AJ,McKee,Mercenary,"5' 10\"",145 lbs.,--,,8.0,0.0,0.0,
Rhys,McKee,Skeletor,"6' 2\"",170 lbs.,"78.0\"",Orthodox,10.0,4.0,1.0,
Cory,McKenna,Poppins,"5' 3\"",115 lbs.,"58.0\"",Orthodox,8.0,2.0,0.0,
Tim,McKenzie,,"6' 0\"",185 lbs.,"74.0\"",Orthodox,14.0,9.0,0.0,
Cody,McKenzie,,"6' 0\"",155 lbs.,"72.0\"",Switch,16.0,10.0,0.0,
Terrance,McKinney,T. Wrecks,"5' 10\"",155 lbs.,"73.0\"",Switch,13.0,6.0,0.0,
Brian,McLaughlin,,"5' 9\"",155 lbs.,--,,6.0,2.0,0.0,
Jason,McLean,,"5' 5\"",145 lbs.,--,,6.0,7.0,0.0,
Garreth,McLellan,Soldier Boy,"6' 1\"",185 lbs.,"72.0\"",Southpaw,13.0,6.0,0.0,
Sara,McMann,,"5' 6\"",135 lbs.,"66.0\"",Orthodox,13.0,6.0,0.0,
James,McSweeney,The Hammer,"6' 4\"",230 lbs.,"77.0\"",Switch,15.0,15.0,0.0,
Charles,McTorry,,--,--,--,,3.0,0.0,0.0,
Daniel,McWilliams,The Animal,"6' 1\"",185 lbs.,--,,15.0,37.0,0.0,
Tim,Means,The Dirty Bird,"6' 2\"",170 lbs.,"75.0\"",Orthodox,32.0,15.0,1.0,
Yancy,Medeiros,,"5' 10\"",155 lbs.,"75.0\"",Orthodox,15.0,8.0,0.0,
Anistavio,Medeiros,Gasparzinho,"5' 6\"",145 lbs.,--,Orthodox,19.0,10.0,0.0,
Kaline,Medeiros,The Dark Angel,"5' 3\"",115 lbs.,--,,8.0,5.0,0.0,
Uros,Medic,The Doctor,"6' 1\"",170 lbs.,"71.0\"",Southpaw,8.0,1.0,0.0,
Todd,Medina,El Tiburon,"5' 10\"",193 lbs.,--,Southpaw,11.0,9.0,0.0,
Jason,Medina,,"5' 9\"",180 lbs.,--,,21.0,15.0,1.0,
Jose,Medina,,--,205 lbs.,--,,1.0,1.0,0.0,
Emil,Meek,Valhalla,"5' 11\"",170 lbs.,"74.0\"",Switch,9.0,5.0,1.0,
Sanford Alton,Meeks,,"6' 5\"",265 lbs.,"75.0\"",Orthodox,1.0,1.0,0.0,
Gerald,Meerschaert,GM3,"6' 1\"",185 lbs.,"77.0\"",Southpaw,35.0,16.0,0.0,
Frank,Megallon,,"5' 10\"",185 lbs.,--,Southpaw,2.0,3.0,0.0,
Derrick,Mehmen,Caveman,"6' 4\"",205 lbs.,--,,19.0,9.0,0.0,
Miika,Mehmet,,--,205 lbs.,--,Orthodox,3.0,5.0,0.0,
Jordan,Mein,Young Gun,"6' 0\"",170 lbs.,"73.0\"",Orthodox,31.0,12.0,0.0,
Bryce,Mejia,,"6' 1\"",170 lbs.,--,,3.0,1.0,0.0,
Brian,Melancon,,"5' 8\"",170 lbs.,--,Orthodox,7.0,3.0,0.0,
Brandon,Melendez,The Murderer,"5' 11\"",155 lbs.,--,Southpaw,25.0,25.0,0.0,
Gilbert,Melendez,El Nino,"5' 9\"",145 lbs.,"73.0\"",Orthodox,22.0,8.0,0.0,
Nair,Melikyan,Ahalkalakski,"5' 6\"",155 lbs.,--,,11.0,0.0,0.0,
Marcelo,Mello,,"5' 7\"",170 lbs.,--,Southpaw,1.0,0.0,0.0,
Fabio,Mello,,"5' 5\"",155 lbs.,--,Southpaw,11.0,8.0,0.0,
Vanessa,Melo,,"5' 5\"",135 lbs.,"65.0\"",Orthodox,11.0,8.0,0.0,
Antonio,Mendes,Samurai,"6' 3\"",205 lbs.,"77.0\"",Southpaw,18.0,13.0,0.0,
Chad,Mendes,Money,"5' 6\"",145 lbs.,"66.0\"",Orthodox,18.0,5.0,0.0,
Augusto,Mendes,Tanquinho,"5' 6\"",135 lbs.,"65.0\"",Orthodox,6.0,2.0,0.0,
Eddie,Mendez,,"5' 10\"",185 lbs.,--,,8.0,3.0,1.0,
Mateus,Mendonca,Bocao,"5' 6\"",135 lbs.,"71.0\"",Orthodox,10.0,1.0,0.0,
Luis,Mendoza,,--,155 lbs.,--,,0.0,1.0,0.0,
Pietro,Menga,,"5' 7\"",125 lbs.,"68.0\"",Southpaw,13.0,0.0,0.0,
Alonzo,Menifield,Atomic,"6' 0\"",205 lbs.,"76.0\"",Orthodox,14.0,3.0,1.0,
Ivan,Menjivar,The Pride of El Salvador,"5' 6\"",145 lbs.,"64.0\"",Orthodox,25.0,12.0,0.0,
Dave,Menne,The Warrior,"5' 10\"",170 lbs.,--,Orthodox,45.0,17.0,2.0,
Steve,Mensing,The Machine,"5' 11\"",185 lbs.,--,Orthodox,9.0,13.0,2.0,
Buck,Meredith,,"6' 2\"",185 lbs.,--,,3.0,3.0,0.0,
Adam,Meredith,,"6' 2\"",170 lbs.,--,,5.0,3.0,0.0,
Nick,Meregali,,--,--,--,,0.0,0.0,0.0,
Joe,Merritt,,"6' 0\"",170 lbs.,--,Orthodox,7.0,2.0,0.0,
Jeremiah,Metcalf,,"6' 1\"",185 lbs.,--,Orthodox,13.0,7.0,0.0,
Jonathan,Meunier,District,"6' 3\"",170 lbs.,--,Switch,8.0,1.0,0.0,
Yaotzin,Meza,,"5' 9\"",145 lbs.,"71.0\"",Orthodox,21.0,11.0,0.0,
Guy,Mezger,,"6' 1\"",200 lbs.,--,Orthodox,30.0,14.0,2.0,
Brandon,Michaels,,"5' 9\"",185 lbs.,--,,4.0,14.0,0.0,
Andreas,Michailidis,The Spartan,"6' 0\"",170 lbs.,"76.0\"",Orthodox,13.0,6.0,0.0,
David,Michaud,BullDawg,"5' 9\"",155 lbs.,--,Orthodox,11.0,3.0,0.0,
Chris,Mickle,,"5' 9\"",145 lbs.,--,Orthodox,30.0,21.0,2.0,
Zachary,Micklewright,,"6' 0\"",155 lbs.,"74.0\"",Southpaw,15.0,3.0,0.0,
Kristof,Midoux,The Hurricane,"6' 1\"",220 lbs.,--,Orthodox,6.0,10.0,0.0,
Keith,Mielke,,"5' 8\"",185 lbs.,--,,0.0,5.0,0.0,
Chris,Mierzwiak,,"6' 1\"",185 lbs.,--,,5.0,3.0,0.0,
Gabriel,Miglioli,Biel,"5' 8\"",170 lbs.,--,,9.0,9.0,0.0,
Bojan,Mihajlovic,,"5' 11\"",205 lbs.,"73.0\"",Orthodox,10.0,6.0,0.0,
Billy,Miles,The Kid,"5' 10\"",170 lbs.,--,Orthodox,2.0,2.0,0.0,
Pat,Miletich,The Croatian Sensation,"5' 10\"",170 lbs.,--,Orthodox,29.0,7.0,2.0,
Curtis,Millender,Curtious,"6' 2\"",170 lbs.,"76.0\"",Orthodox,17.0,5.0,0.0,
Phillip,Miller,,"5' 11\"",185 lbs.,--,Orthodox,16.0,0.0,0.0,
Jason,Miller,Mayhem,"6' 1\"",185 lbs.,--,Orthodox,23.0,10.0,0.0,
Dan,Miller,,"6' 1\"",185 lbs.,"74.0\"",Orthodox,14.0,8.0,0.0,
Jim,Miller,A-10,"5' 8\"",155 lbs.,"71.0\"",Southpaw,36.0,17.0,0.0,
Cole,Miller,Magrinho,"6' 1\"",145 lbs.,"73.0\"",Orthodox,21.0,11.0,0.0,
Henry,Miller,Sentoryu,"5' 7\"",270 lbs.,--,Southpaw,6.0,16.0,0.0,
Micah,Miller,Maverick,"6' 0\"",145 lbs.,--,Orthodox,20.0,8.0,0.0,
Aaron,Miller,Blood Spiller,"5' 9\"",145 lbs.,--,,14.0,10.0,0.0,
Mo,Miller,Moshow,"5' 8\"",135 lbs.,"72.0\"",Orthodox,6.0,0.0,0.0,
Juliana,Miller,Killer,"5' 7\"",125 lbs.,"66.0\"",Orthodox,4.0,2.0,0.0,
Eddy,Millis,,"6' 1\"",185 lbs.,--,,0.0,2.0,0.0,
Che,Mills,Beautiful,"6' 1\"",170 lbs.,"76.0\"",Orthodox,16.0,10.0,0.0,
Adam,Milstead,The Prototype,"6' 3\"",205 lbs.,"76.0\"",Orthodox,8.0,4.0,0.0,
Alberto,Mina,Soldier of God,"6' 0\"",170 lbs.,"77.0\"",Orthodox,13.0,1.0,0.0,
Vitaly,Minakov,,"6' 2\"",249 lbs.,--,,20.0,0.0,0.0,
Darrick,Minner,,"5' 7\"",145 lbs.,"69.0\"",Orthodox,26.0,14.0,0.0,
Mike,Minniger,,--,--,--,,0.0,0.0,0.0,
Ikuhisa,Minowa,Minowaman,"5' 9\"",181 lbs.,--,Orthodox,60.0,42.0,8.0,
Carlton,Minus,Clutch,"5' 10\"",170 lbs.,"75.0\"",Orthodox,10.0,3.0,0.0,
Stipe,Miocic,,"6' 4\"",240 lbs.,"80.0\"",Orthodox,20.0,4.0,0.0,
Frank,Mir,,"6' 3\"",264 lbs.,"79.0\"",Southpaw,18.0,11.0,0.0,
Juan,Miranda,,--,155 lbs.,--,,7.0,5.0,0.0,
Mario,Miranda,,"6' 3\"",185 lbs.,"74.0\"",Orthodox,14.0,7.0,0.0,
Vitor,Miranda,Lex Luthor,"6' 1\"",185 lbs.,"77.0\"",Orthodox,12.0,5.0,0.0,
Gabriel,Miranda,Fly,"5' 11\"",145 lbs.,"71.0\"",Orthodox,16.0,6.0,0.0,
Damir,Mirenic,Wolf,"6' 0\"",185 lbs.,--,Orthodox,9.0,4.0,0.0,
Kazuo,Misaki,Hitman,"5' 8\"",183 lbs.,--,Orthodox,25.0,11.0,2.0,
Toby,Misech,2 Quick,"5' 8\"",145 lbs.,--,Southpaw,9.0,5.0,0.0,
Dokonjonosuke,Mishima,,"5' 7\"",155 lbs.,--,Southpaw,21.0,7.0,2.0,
Felix Lee,Mitchell,,--,--,--,Orthodox,2.0,7.0,0.0,
David,Mitchell,Daudi,"6' 0\"",170 lbs.,"75.0\"",Orthodox,22.0,7.0,0.0,
Danny,Mitchell,The Cheesecake Assassin,"6' 2\"",170 lbs.,--,Orthodox,19.0,9.0,1.0,
Brad,Mitchell,,"5' 11\"",145 lbs.,--,,4.0,2.0,0.0,
Clay,Mitchell,,"6' 2\"",185 lbs.,--,,1.0,2.0,0.0,
Bryce,Mitchell,Thug Nasty,"5' 10\"",145 lbs.,"70.0\"",Southpaw,15.0,2.0,0.0,
Maurice,Mitchell,The AK Kid,"5' 9\"",145 lbs.,--,Orthodox,11.0,2.0,0.0,
Terrence,Mitchell,,"5' 10\"",135 lbs.,"74.0\"",Orthodox,14.0,3.0,0.0,
Roman,Mitichyan,,"5' 10\"",170 lbs.,--,Orthodox,8.0,3.0,0.0,
Matt,Mitrione,,"6' 3\"",265 lbs.,"82.0\"",Switch,12.0,5.0,0.0,
Eiji,Mitsuoka,,"5' 7\"",145 lbs.,--,Southpaw,18.0,9.0,2.0,
Hiromitsu,Miura,,"5' 9\"",170 lbs.,"71.0\"",Orthodox,12.0,7.0,0.0,
Jonathan,Mix,,"6' 0\"",168 lbs.,--,,7.0,4.0,0.0,
Tomoya,Miyashita,,"5' 7\"",139 lbs.,--,Southpaw,17.0,9.0,7.0,
Kazuyuki,Miyata,,"5' 8\"",139 lbs.,--,Orthodox,15.0,9.0,0.0,
Motoki,Miyazawa,,"5' 11\"",168 lbs.,--,Southpaw,7.0,3.0,0.0,
Takeya,Mizugaki,,"5' 7\"",135 lbs.,"69.0\"",Orthodox,21.0,11.0,2.0,
Tatsuya,Mizuno,,"6' 1\"",205 lbs.,--,Southpaw,16.0,12.0,1.0,
Roxanne,Modafferi,The Happy Warrior,"5' 7\"",125 lbs.,"69.0\"",Orthodox,25.0,21.0,0.0,
Bobby,Moffett,The Wolfman,"5' 10\"",145 lbs.,"73.0\"",Orthodox,13.0,5.0,0.0,
Bronson,Mohika,,--,135 lbs.,--,,1.0,1.0,0.0,
Nate,Mohr,,"5' 9\"",155 lbs.,"72.0\"",Orthodox,9.0,7.0,0.0,
Renato,Moicano,,"5' 11\"",155 lbs.,"72.0\"",Orthodox,17.0,5.0,1.0,
Thiago,Moises,,"5' 9\"",155 lbs.,"70.0\"",Orthodox,17.0,6.0,0.0,
Muhammad,Mokaev,The Punisher,"5' 7\"",125 lbs.,"70.0\"",Orthodox,10.0,0.0,0.0,
Ashkan,Mokhtarian,The Assassin,"5' 6\"",125 lbs.,"67.0\"",Southpaw,13.0,3.0,0.0,
Suman,Mokhtarian,,"5' 8\"",145 lbs.,"72.0\"",Orthodox,8.0,5.0,0.0,
Dan,Molina,,"5' 10\"",216 lbs.,--,,13.0,9.0,0.0,
Jeff,Molina,El Jefe,"5' 6\"",125 lbs.,"69.0\"",Orthodox,11.0,2.0,0.0,
Rudyard,Moncayo,,"5' 10\"",195 lbs.,--,Orthodox,0.0,3.0,0.0,
Hidetaka,Monma,,"6' 0\"",168 lbs.,--,Orthodox,18.0,11.0,4.0,
Jeff,Monson,The Snowman,"5' 9\"",247 lbs.,"74.0\"",Orthodox,60.0,26.0,1.0,
Darrell,Montague,Mongoose,"5' 6\"",125 lbs.,"67.0\"",Southpaw,13.0,5.0,0.0,
Andrew,Montanez,,--,185 lbs.,--,,9.0,12.0,1.0,
Augusto,Montano,Dodger,"6' 1\"",170 lbs.,"73.0\"",Orthodox,15.0,3.0,0.0,
Erick,Montano,Perry,"6' 0\"",170 lbs.,"73.0\"",Orthodox,7.0,5.0,0.0,
Nicco,Montano,,"5' 5\"",135 lbs.,"65.0\"",Southpaw,5.0,3.0,0.0,
Alberto,Montes,The Promise,"5' 7\"",135 lbs.,--,,4.0,0.0,0.0,
Steve,Montgomery,The Creepy Weasel,"6' 4\"",185 lbs.,--,Southpaw,9.0,5.0,0.0,
James,Moontasri,Moon Walker,"5' 10\"",170 lbs.,"71.0\"",Switch,9.0,5.0,0.0,
Homer,Moore,The Rock,"5' 10\"",205 lbs.,--,Orthodox,26.0,9.0,2.0,
Todd,Moore,,"5' 9\"",170 lbs.,"71.0\"",Southpaw,16.0,7.0,0.0,
Nate,Moore,,"6' 0\"",170 lbs.,--,,8.0,4.0,0.0,
Dustin,Moore,,"5' 4\"",125 lbs.,--,,0.0,2.0,0.0,
Taylor,Moore,,"5' 10\"",135 lbs.,"70.0\"",Southpaw,10.0,5.0,0.0,
Sergio,Moraes,The Panther,"6' 0\"",170 lbs.,"72.0\"",Orthodox,14.0,6.0,1.0,
Marlon,Moraes,Magic,"5' 6\"",135 lbs.,"67.0\"",Orthodox,23.0,10.0,1.0,
Sheymon,Moraes,,"5' 8\"",145 lbs.,"72.0\"",Orthodox,11.0,4.0,0.0,
John,Moraga,,"5' 6\"",125 lbs.,"66.0\"",Orthodox,19.0,7.0,0.0,
Ricardo,Morais,The Mutant,"6' 8\"",270 lbs.,--,Orthodox,10.0,4.0,1.0,
Leonardo,Morales,Chimy,"5' 8\"",135 lbs.,--,Southpaw,6.0,2.0,0.0,
Albert,Morales,The Warrior,"5' 9\"",135 lbs.,"72.0\"",Orthodox,7.0,4.0,1.0,
Joseph,Morales,,"5' 6\"",125 lbs.,"69.0\"",Switch,9.0,2.0,0.0,
Vince,Morales,Vandetta,"5' 9\"",135 lbs.,"70.0\"",Orthodox,11.0,7.0,0.0,
Omar,Morales,Venezuelan Fighter,"5' 11\"",155 lbs.,"73.0\"",Orthodox,11.0,4.0,0.0,
Michael,Morales,,"6' 0\"",170 lbs.,"79.0\"",Orthodox,15.0,0.0,0.0,
Sarah,Moras,Cheesecake,"5' 7\"",135 lbs.,"67.0\"",Orthodox,6.0,8.0,0.0,
Christian,Morecraft,,"6' 6\"",260 lbs.,"81.0\"",Orthodox,8.0,3.0,0.0,
Joe,Moreira,,"5' 11\"",195 lbs.,--,Southpaw,2.0,2.0,0.0,
Richardson,Moreira,Rick Monstro,"6' 2\"",185 lbs.,--,Orthodox,7.0,4.0,0.0,
Gisele,Moreira,,"5' 6\"",135 lbs.,--,Orthodox,8.0,3.0,0.0,
Vinicius,Moreira,Mamute,"6' 4\"",205 lbs.,"76.0\"",Orthodox,9.0,5.0,0.0,
Jesse,Moreng,Arturo,"5' 7\"",145 lbs.,--,Orthodox,9.0,1.0,0.0,
Brandon,Moreno,The Assassin Baby,"5' 7\"",125 lbs.,"70.0\"",Orthodox,21.0,7.0,2.0,
Mike,Moreno,El Palo Duro,"6' 0\"",185 lbs.,--,,6.0,5.0,0.0,
Dan,Moret,The Hitman,"6' 0\"",155 lbs.,"73.0\"",Southpaw,13.0,6.0,0.0,
Sammy,Morgan,The Squeeze,"5' 10\"",170 lbs.,--,Orthodox,18.0,12.0,0.0,
Peggy,Morgan,The Daywalker,"6' 1\"",135 lbs.,--,,4.0,4.0,0.0,
Alexander,Morgan,The Chess Master,"5' 10\"",145 lbs.,"71.0\"",Orthodox,11.0,5.0,0.0,
Alex,Morono,The Great White,"5' 11\"",170 lbs.,"72.0\"",Orthodox,23.0,8.0,0.0,
Maryna,Moroz,Iron Lady,"5' 7\"",125 lbs.,"67.0\"",Orthodox,11.0,4.0,0.0,
Sergey,Morozov,,"5' 6\"",135 lbs.,"67.0\"",Orthodox,19.0,5.0,0.0,
Brad,Morris,,"6' 2\"",205 lbs.,--,Orthodox,10.0,6.0,0.0,
Scott,Morris,,"5' 10\"",210 lbs.,--,Orthodox,2.0,1.0,0.0,
Anthony,Morrison,Cheesesteak,"5' 7\"",145 lbs.,--,Orthodox,20.0,12.0,0.0,
Jack,Morrison,,"5' 11\"",205 lbs.,--,,0.0,3.0,0.0,
Harry,Moskowitz,Dirty,"6' 5\"",275 lbs.,--,Orthodox,6.0,12.0,0.0,
Carlos,Mota,Tizil,"5' 4\"",125 lbs.,"69.0\"",Orthodox,8.0,2.0,0.0,
Juan,Mott,,"6' 0\"",190 lbs.,--,Switch,3.0,4.0,0.0,
Nikolas,Motta,Iron,"5' 9\"",155 lbs.,"70.0\"",Orthodox,13.0,5.0,0.0,
Flavio Luiz,Moura,,"5' 11\"",183 lbs.,--,Open Stance,19.0,7.0,0.0,
Eduarda,Moura,Ronda,--,115 lbs.,--,,8.0,0.0,0.0,
Gegard,Mousasi,,"6' 2\"",185 lbs.,"76.0\"",Orthodox,42.0,6.0,2.0,
Kris,Moutinho,,"5' 7\"",135 lbs.,"68.0\"",Southpaw,9.0,6.0,0.0,
Kin,Moy,Kong,"5' 5\"",135 lbs.,--,,8.0,3.0,0.0,
Jamie,Moyle,,"5' 1\"",115 lbs.,"65.0\"",Orthodox,4.0,3.0,0.0,
Askar,Mozharov,,"6' 3\"",205 lbs.,"74.0\"",Orthodox,19.0,13.0,0.0,
Garrett,Mueller,,"5' 9\"",135 lbs.,--,,3.0,3.0,0.0,
Lauren,Mueller,Princess Tiger,"5' 5\"",125 lbs.,"67.0\"",Orthodox,5.0,3.0,0.0,
Belal,Muhammad,Remember the Name,"5' 11\"",170 lbs.,"72.0\"",Orthodox,23.0,3.0,0.0,
Fazlo,Mulabitinovic,,--,135 lbs.,--,,4.0,2.0,0.0,
Quinn,Mulhern,,"6' 3\"",155 lbs.,--,Orthodox,18.0,4.0,0.0,
James,Mulheron,,"5' 10\"",243 lbs.,"73.0\"",Orthodox,11.0,2.0,0.0,
Jamie,Mullarkey,,"6' 0\"",155 lbs.,"74.0\"",Orthodox,16.0,6.0,0.0,
Jim,Mullen,,"6' 1\"",215 lbs.,--,Southpaw,0.0,2.0,0.0,
Pedro,Munhoz,The Young Punisher,"5' 6\"",135 lbs.,"65.0\"",Orthodox,20.0,7.0,0.0,
Andre,Muniz,Sergipano,"6' 1\"",185 lbs.,"78.0\"",Southpaw,23.0,6.0,0.0,
Mark,Munoz,The Filipino Wrecking Machine,"6' 0\"",185 lbs.,"71.0\"",Orthodox,14.0,6.0,0.0,
Alexander,Munoz,,"5' 9\"",155 lbs.,"72.0\"",Switch,7.0,2.0,0.0,
Johnny,Munoz,Kid Kvenbo,"5' 9\"",135 lbs.,"71.0\"",Orthodox,12.0,3.0,0.0,
Andy,Murad,The Tooth Fairy,"5' 9\"",185 lbs.,--,,15.0,2.0,0.0,
Olivier,Murad,Warrior of God,"5' 10\"",145 lbs.,"72.0\"",Southpaw,6.0,0.0,0.0,
Makhmud,Muradov,,"6' 2\"",185 lbs.,"75.0\"",Orthodox,26.0,8.0,0.0,
Kazunari,Murakami,,"6' 1\"",220 lbs.,--,Orthodox,5.0,5.0,0.0,
Ryuichi,Murata,,"5' 8\"",183 lbs.,--,Orthodox,8.0,3.0,1.0,
Kanako,Murata,,"5' 1\"",115 lbs.,"62.0\"",Orthodox,12.0,2.0,0.0,
Ailiya,Muratbek,,--,155 lbs.,--,,9.0,2.0,0.0,
Vince,Murdock,,"5' 6\"",145 lbs.,"64.0\"",Orthodox,12.0,4.0,0.0,
Samandar,Murodov,,"6' 1\"",170 lbs.,"75.0\"",Orthodox,8.0,0.0,0.0,
Tom,Murphy,,"6' 2\"",227 lbs.,--,Southpaw,8.0,0.0,0.0,
Ian,Murphy,,"6' 1\"",185 lbs.,--,Orthodox,1.0,1.0,0.0,
Jon,Murphy,Man of Faith,"6' 3\"",260 lbs.,--,Orthodox,6.0,4.0,0.0,
Lauren,Murphy,Lucky,"5' 5\"",125 lbs.,"67.0\"",Orthodox,16.0,6.0,0.0,
Patrick,Murphy,,"6' 0\"",170 lbs.,--,,5.0,3.0,0.0,
Lerone,Murphy,The Miracle,"5' 9\"",145 lbs.,"73.0\"",Orthodox,13.0,0.0,1.0,
Lee,Murray,Lightning,"6' 3\"",185 lbs.,--,Orthodox,8.0,2.0,1.0,
Jesse,Murray,Hollywood,"6' 3\"",205 lbs.,"78.0\"",Orthodox,8.0,4.0,0.0,
Khalid,Murtazaliev,,"6' 0\"",185 lbs.,"76.0\"",Orthodox,14.0,2.0,0.0,
Azamat,Murzakanov,The Professional,"5' 10\"",205 lbs.,"71.0\"",Southpaw,13.0,0.0,0.0,
Nicholas,Musoke,Nico,"6' 0\"",170 lbs.,"75.0\"",Orthodox,13.0,5.0,0.0,
