First,Last,Nickname,Ht.,Wt.,Reach,Stance,W,L,D,Belt
Ivan,Serati,,"6' 0\"",205 lbs.,--,Orthodox,12.0,4.0,0.0,
Alex,Serdyukov,The Russian Crusher,"6' 2\"",170 lbs.,"74.0\"",Orthodox,8.0,5.0,0.0,
Nicholas,Sergiacomi,,--,170 lbs.,--,,1.0,1.0,0.0,
Matt,Serra,The Terra,"5' 6\"",170 lbs.,"68.0\"",Orthodox,11.0,7.0,0.0,
Nick,Serra,The Mad Monkey,"5' 9\"",170 lbs.,--,Orthodox,7.0,3.0,0.0,
Adrian,Serrano,,"5' 8\"",170 lbs.,--,,56.0,29.0,4.0,
Fredy,Serrano,El Profe,"5' 3\"",125 lbs.,"65.0\"",Orthodox,3.0,2.0,0.0,
Carl,Seumanutafa,,"6' 1\"",255 lbs.,--,Orthodox,10.0,8.0,0.0,
Dan,Severn,The Beast,"6' 2\"",250 lbs.,--,Southpaw,101.0,19.0,1.0,
Rosi,Sexton,The Surgeon,"5' 3\"",135 lbs.,--,Orthodox,13.0,5.0,0.0,
Scott,Shaffer,,"5' 7\"",145 lbs.,--,Orthodox,0.0,1.0,0.0,
Edmen,Shahbazyan,The Golden Boy,"6' 2\"",185 lbs.,"75.0\"",Orthodox,12.0,4.0,0.0,
Leon,Shahbazyan,,"6' 4\"",170 lbs.,"74.0\"",Orthodox,7.0,2.0,0.0,
Don,Shainis,Shameless,"5' 6\"",145 lbs.,"67.0\"",Orthodox,12.0,5.0,0.0,
Liliya,Shakirova,,"5' 4\"",125 lbs.,"65.0\"",Orthodox,8.0,2.0,0.0,
Kamal,Shalorus,Prince of Persia,"5' 8\"",155 lbs.,"68.0\"",Orthodox,9.0,5.0,2.0,
Ken,Shamrock,The World's Most Dangerous Man,"6' 1\"",205 lbs.,"72.0\"",Orthodox,28.0,17.0,2.0,
Frank,Shamrock,,"5' 10\"",185 lbs.,--,Orthodox,23.0,10.0,2.0,
Shang,Zhifa,Northeast Flying Tiger,"5' 7\"",125 lbs.,"63.0\"",Orthodox,32.0,8.0,0.0,
Jason,Sharp,,--,205 lbs.,--,,3.0,3.0,0.0,
Eric,Shelton,Showtime,"5' 6\"",125 lbs.,"68.0\"",Orthodox,12.0,6.0,0.0,
Sean,Sherk,The Muscle Shark,"5' 6\"",155 lbs.,"67.0\"",Orthodox,36.0,4.0,1.0,
Chase,Sherman,The Vanilla Gorilla,"6' 4\"",250 lbs.,"78.0\"",Orthodox,16.0,12.0,0.0,
Valentina,Shevchenko,Bullet,"5' 5\"",125 lbs.,"66.0\"",Southpaw,23.0,4.0,0.0,
Antonina,Shevchenko,La Pantera,"5' 8\"",125 lbs.,"67.0\"",Southpaw,10.0,4.0,0.0,
Katsuyori,Shibata,,"6' 0\"",168 lbs.,--,Orthodox,4.0,11.0,1.0,
Jake,Shields,,"6' 0\"",170 lbs.,"72.0\"",Orthodox,31.0,9.0,1.0,
Henrique,Shiguemoto,,"5' 11\"",185 lbs.,"72.0\"",Orthodox,13.0,4.0,1.0,
Shunichi,Shimizu,,"5' 5\"",135 lbs.,--,Orthodox,30.0,18.0,11.0,
Wade,Shipp,The Nightmare,"6' 3\"",245 lbs.,--,Orthodox,11.0,5.0,0.0,
Raja,Shippen,,"5' 6\"",145 lbs.,--,,18.0,11.0,1.0,
Yuya,Shirai,,"5' 8\"",168 lbs.,--,Orthodox,26.0,14.0,2.0,
Wes,Shivers,,"6' 8\"",--,--,,7.0,1.0,0.0,
Alexander,Shlemenko,Storm,"5' 11\"",185 lbs.,--,,56.0,9.0,0.0,
Josh,Shockley,,"6' 1\"",155 lbs.,--,Orthodox,11.0,4.0,0.0,
Josh,Shockman,The War Hammer,"6' 4\"",235 lbs.,--,Southpaw,6.0,3.0,0.0,
Akira,Shoji,,"5' 8\"",195 lbs.,--,Orthodox,14.0,17.0,5.0,
Liudvik,Sholinian,Palmeyros,"5' 10\"",135 lbs.,"71.0\"",Orthodox,9.0,4.0,1.0,
Jack,Shore,Tank,"5' 8\"",135 lbs.,"71.0\"",Orthodox,17.0,1.0,0.0,
Landon,Showalter,The Show,"6' 0\"",185 lbs.,--,,11.0,19.0,1.0,
Ivan,Shtyrkov,Ural Hulk,"6' 0\"",205 lbs.,"74.0\"",Orthodox,15.0,0.0,1.0,
Brandon,Shuey,Big Dawg,"5' 7\"",155 lbs.,--,Orthodox,7.0,6.0,0.0,
Ronal,Siahaan,Naga Sakti,"5' 7\"",125 lbs.,"71.0\"",Southpaw,7.0,1.0,0.0,
Sam,Sicilia,,"5' 8\"",145 lbs.,"67.0\"",Orthodox,15.0,8.0,0.0,
Kiril,Sidelnikov,,"5' 11\"",230 lbs.,--,,11.0,4.0,0.0,
Serhiy,Sidey,,--,135 lbs.,--,,8.0,1.0,0.0,
Steven,Siler,Super,"5' 11\"",145 lbs.,"70.0\"",Orthodox,29.0,16.0,0.0,
Siala,Siliga,Mighty Mo,"6' 1\"",290 lbs.,--,Orthodox,12.0,5.0,0.0,
Xavier,Siller,Young Guns,"5' 5\"",125 lbs.,--,,5.0,5.0,0.0,
Assuerio,Silva,,"5' 10\"",241 lbs.,--,Orthodox,16.0,8.0,0.0,
Anderson,Silva,The Spider,"6' 2\"",185 lbs.,"77.0\"",Southpaw,34.0,11.0,0.0,
Wanderlei,Silva,The Axe Murderer,"5' 11\"",205 lbs.,"74.0\"",Orthodox,35.0,13.0,1.0,
Thiago,Silva,,"6' 2\"",205 lbs.,"74.0\"",Orthodox,19.0,6.0,0.0,
Paulo Cesar,Silva,Giant,"7' 5\"",385 lbs.,--,Orthodox,2.0,6.0,0.0,
Jean,Silva,White Bear,"5' 6\"",160 lbs.,--,Orthodox,19.0,12.0,3.0,
Edson,Silva,Paredao,--,205 lbs.,--,Orthodox,14.0,12.0,0.0,
Sidney,Silva,,"6' 3\"",170 lbs.,--,Southpaw,8.0,4.0,0.0,
Jay,Silva,,"6' 2\"",185 lbs.,--,Southpaw,10.0,11.0,1.0,
Antonio,Silva,Bigfoot,"6' 4\"",264 lbs.,"82.0\"",Orthodox,19.0,12.0,1.0,
Fabio,Silva,,"5' 11\"",205 lbs.,--,Orthodox,1.0,8.0,0.0,
Erick,Silva,,"6' 0\"",170 lbs.,"74.0\"",Orthodox,19.0,9.0,0.0,
Leandro,Silva,Buscape,"5' 9\"",155 lbs.,"72.0\"",Orthodox,20.0,6.0,1.0,
Claudio,Silva,Hannibal,"5' 11\"",170 lbs.,"71.0\"",Southpaw,14.0,4.0,0.0,
Wagner,Silva,Wagnao,"6' 0\"",170 lbs.,--,Orthodox,6.0,3.0,0.0,
Rafael,Silva,Morcego,"5' 7\"",135 lbs.,--,,28.0,6.0,0.0,
Joaquim,Silva,Netto BJJ,"5' 8\"",155 lbs.,"69.0\"",Southpaw,12.0,5.0,0.0,
Felipe,Silva,,"6' 0\"",155 lbs.,"77.0\"",Orthodox,8.0,2.0,0.0,
Dayana,Silva,,"5' 7\"",135 lbs.,--,Orthodox,7.0,4.0,0.0,
Bruno,Silva,Bulldog,"5' 4\"",125 lbs.,"65.0\"",Orthodox,13.0,5.0,2.0,
Bruno,Silva,Blindado,"6' 0\"",185 lbs.,"74.0\"",Orthodox,23.0,9.0,0.0,
Gabriel,Silva,,"5' 6\"",135 lbs.,"71.0\"",Orthodox,8.0,2.0,0.0,
Jacob,Silva,Lil Animal,"5' 5\"",125 lbs.,"67.0\"",Orthodox,6.0,4.0,0.0,
Natalia,Silva,,"5' 4\"",125 lbs.,"65.0\"",Southpaw,15.0,5.0,1.0,
Jansey,Silva,Jones,"6' 2\"",185 lbs.,"67.0\"",Orthodox,7.0,2.0,0.0,
Maria,Silva,Viuva Negra,"5' 3\"",115 lbs.,"64.0\"",Orthodox,8.0,1.0,0.0,
Karine,Silva,Killer,"5' 5\"",125 lbs.,"67.0\"",Orthodox,16.0,4.0,0.0,
Erik,Silva,The King,"5' 9\"",145 lbs.,"71.0\"",Orthodox,9.0,2.0,0.0,
Janaina,Silva,Jana Popozinha,--,115 lbs.,--,,5.0,0.0,0.0,
Jhonata,Silva,,--,125 lbs.,--,,8.0,1.0,0.0,
Jean,Silva,Lord Assassin,--,145 lbs.,--,,10.0,2.0,0.0,
Danny,Silva,Puma,--,145 lbs.,--,,7.0,1.0,0.0,
Douglas,Silva de Andrade,D Silva,"5' 7\"",135 lbs.,"68.0\"",Orthodox,29.0,5.0,0.0,
Leonardo,Silva de Oliveira,Cabecao,"6' 2\"",185 lbs.,--,Orthodox,12.0,4.0,0.0,
Marcus,Silveira,Conan,"6' 3\"",242 lbs.,--,Orthodox,6.0,4.0,0.0,
Elias,Silverio,Xuxu,"5' 11\"",155 lbs.,"73.0\"",Orthodox,13.0,3.0,0.0,
Sim,Kai Xiong,Kobra,"5' 5\"",125 lbs.,"66.0\"",Orthodox,5.0,1.0,0.0,
Jamey,Simmons,The Afro Samurai,"5' 6\"",135 lbs.,"70.0\"",Orthodox,7.0,4.0,0.0,
Ricky,Simon,,"5' 6\"",135 lbs.,"69.0\"",Orthodox,20.0,4.0,0.0,
Aaron,Simpson,A-Train,"6' 0\"",170 lbs.,"73.0\"",Orthodox,12.0,5.0,0.0,
Wes,Sims,The Project,"6' 10\"",260 lbs.,--,Orthodox,24.0,14.0,1.0,
Marlon,Sims,,--,170 lbs.,--,,3.0,4.0,0.0,
Tony,Sims,,"5' 11\"",155 lbs.,"70.0\"",Southpaw,12.0,4.0,0.0,
Everett,Sims,Sexual Chocolate,"6' 5\"",260 lbs.,"77.0\"",Southpaw,4.0,1.0,0.0,
Lodune,Sincaid,,"5' 9\"",185 lbs.,--,Orthodox,15.0,9.0,0.0,
Rob,Sinclair,,"5' 8\"",155 lbs.,--,,13.0,5.0,0.0,
Rory,Singer,Outburst,"6' 2\"",185 lbs.,"77.0\"",Orthodox,11.0,9.0,0.0,
Rana Rudra Pratap,Singh,Ashwathama,"5' 10\"",135 lbs.,"69.0\"",Orthodox,11.0,2.0,0.0,
Elvis,Sinosic,The King of Rock n' Rumble,"6' 3\"",205 lbs.,"77.0\"",Orthodox,7.0,11.0,2.0,
Mitchell,Sipe,No Dice,"6' 2\"",245 lbs.,--,Orthodox,4.0,1.0,0.0,
Gian,Siqueira,Pitbull,"6' 1\"",170 lbs.,"74.0\"",Orthodox,19.0,5.0,0.0,
Jeremia,Siregar,The Teacher,"5' 2\"",125 lbs.,"63.0\"",Orthodox,6.0,3.0,0.0,
AJ,Siscoe,Let's Go,"5' 7\"",135 lbs.,--,,1.0,2.0,0.0,
Yokthai,Sithoar,,"5' 7\"",143 lbs.,--,,0.0,1.0,0.0,
Jeri,Sitzes,,"5' 5\"",125 lbs.,--,,3.0,1.0,0.0,
Dennis,Siver,,"5' 6\"",145 lbs.,"70.0\"",Orthodox,23.0,11.0,0.0,
Chas,Skelly,The Scrapper,"5' 11\"",145 lbs.,"72.0\"",Orthodox,19.0,3.0,0.0,
Matt,Skelton,,"6' 3\"",265 lbs.,--,Orthodox,0.0,1.0,0.0,
Zach,Skinner,,"5' 6\"",145 lbs.,--,Orthodox,10.0,11.0,0.0,
Brian,Sleeman,,"5' 8\"",185 lbs.,--,,9.0,9.0,1.0,
Joe,Slick,,"6' 0\"",199 lbs.,--,Orthodox,16.0,5.0,3.0,
Ray,Sloan,,"6' 1\"",205 lbs.,--,,8.0,1.0,0.0,
Kestutis,Smirnovas,,"5' 10\"",200 lbs.,--,Orthodox,24.0,8.0,2.0,
Maurice,Smith,,"6' 2\"",221 lbs.,--,Orthodox,12.0,14.0,0.0,
Patrick,Smith,,"6' 2\"",225 lbs.,--,Orthodox,20.0,17.0,0.0,
Scott,Smith,Hands of Steel,"6' 0\"",185 lbs.,"70.0\"",Orthodox,18.0,11.0,0.0,
Eric,Smith,,--,--,--,Southpaw,1.0,1.0,0.0,
Josh,Smith,,"6' 0\"",155 lbs.,--,Orthodox,9.0,8.0,0.0,
David,Smith,,--,155 lbs.,--,,5.0,1.0,0.0,
Adam,Smith,,--,--,--,,0.0,3.0,0.0,
Dillon,Smith,,"6' 0\"",170 lbs.,--,,0.0,0.0,0.0,
Trevor,Smith,Hot Sauce,"6' 3\"",185 lbs.,"75.0\"",Orthodox,15.0,10.0,0.0,
Anthony,Smith,Lionheart,"6' 4\"",205 lbs.,"76.0\"",Orthodox,36.0,18.0,0.0,
Colton,Smith,,"6' 0\"",155 lbs.,"71.0\"",Orthodox,7.0,4.0,0.0,
Gilbert,Smith,,"5' 9\"",185 lbs.,--,Southpaw,12.0,6.0,0.0,
Leslie,Smith,The Peacemaker,"5' 9\"",135 lbs.,"66.0\"",Orthodox,10.0,7.0,1.0,
Devonte,Smith,King Kage,"5' 9\"",155 lbs.,"76.0\"",Orthodox,11.0,4.0,0.0,
Cole,Smith,The Cole Train,"5' 11\"",135 lbs.,"67.0\"",Orthodox,7.0,2.0,0.0,
Nate,Smith,The Savage,"5' 6\"",125 lbs.,"69.0\"",Switch,6.0,1.0,0.0,
Braxton,Smith,The Beautiful Monster,"5' 11\"",257 lbs.,"72.0\"",Orthodox,5.0,2.0,0.0,
Walter,Smith-Cotito,,"5' 8\"",135 lbs.,--,,4.0,5.0,0.0,
Justin,Smitley,,--,145 lbs.,--,,10.0,7.0,1.0,
Dmitrii,Smoliakov,The Lifeguard,"6' 2\"",253 lbs.,"74.0\"",Switch,9.0,3.0,0.0,
Louis,Smolka,Da Last Samurai,"5' 9\"",135 lbs.,"68.0\"",Orthodox,17.0,9.0,0.0,
Cameron,Smotherman,The Baby-Faced Killer,--,135 lbs.,--,,8.0,3.0,0.0,
Shimon,Smotritsky,The Assassin,"6' 2\"",170 lbs.,"74.0\"",Orthodox,8.0,2.0,0.0,
Richie,Smullen,,"5' 9\"",155 lbs.,"68.0\"",Orthodox,3.0,1.0,1.0,
Devin,Smyth,,"5' 10\"",170 lbs.,"72.0\"",Switch,4.0,2.0,0.0,
Denis,Sobolev,,"6' 3\"",216 lbs.,--,Orthodox,4.0,7.0,0.0,
Peter,Sobotta,,"6' 0\"",170 lbs.,"75.0\"",Southpaw,17.0,7.0,1.0,
Renato,Sobral,Babalu,"6' 1\"",205 lbs.,"75.0\"",Orthodox,37.0,11.0,0.0,
Rameau Thierry,Sokoudjou,The African Assassin,"5' 10\"",205 lbs.,"78.0\"",Orthodox,18.0,18.0,0.0,
Alexander,Soldatkin,,--,--,--,,14.0,3.0,0.0,
Joe,Solecki,,"5' 9\"",155 lbs.,"70.0\"",Orthodox,13.0,3.0,0.0,
Chris,Solomon,,"5' 11\"",155 lbs.,--,,0.0,0.0,0.0,
Joe,Son,,"5' 4\"",236 lbs.,--,Orthodox,0.0,4.0,0.0,
Paul,Song,,--,185 lbs.,--,,2.0,2.0,0.0,
Song,Kenan,The Assassin,"6' 0\"",170 lbs.,"71.0\"",Orthodox,19.0,7.0,0.0,
Song,Yadong,Kung Fu Kid,"5' 8\"",135 lbs.,"67.0\"",Orthodox,20.0,7.0,1.0,
Emrah,Sonmez,Anatolian Wolf,--,145 lbs.,--,,14.0,4.0,0.0,
Chael,Sonnen,,"6' 1\"",205 lbs.,"73.0\"",Southpaw,29.0,15.0,1.0,
Cody,Sons,,"5' 9\"",205 lbs.,--,,3.0,7.0,0.0,
Jin,Soo Son,,"5' 6\"",135 lbs.,"69.0\"",Orthodox,9.0,4.0,0.0,
Emiliano,Sordi,He-Man,"6' 2\"",205 lbs.,--,Orthodox,16.0,7.0,0.0,
Sean,Soriano,,"5' 9\"",145 lbs.,"70.0\"",Orthodox,14.0,8.0,0.0,
Punahele,Soriano,Puna,"5' 11\"",185 lbs.,"72.0\"",Southpaw,9.0,3.0,0.0,
Dmitry,Sosnovskiy,Wicked Machine,"6' 3\"",240 lbs.,"77.0\"",Orthodox,11.0,0.0,0.0,
Ben,Sosoli,Combat Wombat,"6' 0\"",265 lbs.,"72.0\"",Southpaw,7.0,3.0,0.0,
Krzysztof,Soszynski,The Polish Experiment,"6' 1\"",205 lbs.,"77.0\"",Open Stance,26.0,12.0,1.0,
George,Sotiropoulos,,"5' 10\"",155 lbs.,"71.0\"",Orthodox,14.0,7.0,0.0,
Greg,Soto,,"5' 11\"",170 lbs.,"73.0\"",Orthodox,9.0,4.0,0.0,
Alex,Soto,Extremo,"5' 8\"",135 lbs.,--,Southpaw,8.0,3.0,1.0,
Joe,Soto,One Bad Mofo,"5' 6\"",135 lbs.,"65.0\"",Orthodox,18.0,7.0,0.0,
Mario,Soto,Dr. Mario,"6' 0\"",145 lbs.,--,,7.0,2.0,0.0,
Andre,Soukhamthath,The Asian Sensation,"5' 9\"",135 lbs.,"70.0\"",Orthodox,13.0,8.0,0.0,
Mario,Sousa,Coracao Valente,"6' 3\"",185 lbs.,"79.0\"",Orthodox,15.0,3.0,0.0,
Bobby,Southworth,,"6' 2\"",205 lbs.,--,Orthodox,10.0,6.0,0.0,
Jacare,Souza,,"6' 1\"",185 lbs.,"72.0\"",Orthodox,26.0,10.0,0.0,
Edimilson,Souza,Kevin,"6' 0\"",145 lbs.,"74.0\"",Orthodox,15.0,5.0,0.0,
Livinha,Souza,The Brazilian Gangsta,"5' 3\"",115 lbs.,"63.0\"",Orthodox,14.0,4.0,0.0,
Bruno,Souza,The Tiger,"5' 10\"",145 lbs.,"70.0\"",Orthodox,10.0,3.0,0.0,
Ketlen,Souza,Esquentadinha,"5' 3\"",125 lbs.,"63.0\"",Orthodox,13.0,4.0,0.0,
Charon,Spain,,"5' 9\"",155 lbs.,--,,14.0,26.0,0.0,
Chris,Spang,The Kiss,"6' 2\"",170 lbs.,--,Orthodox,6.0,3.0,0.0,
Andreas,Spang,Sweet Swede,"6' 1\"",185 lbs.,--,,9.0,3.0,0.0,
Ryan,Spann,Superman,"6' 5\"",205 lbs.,"79.0\"",Orthodox,21.0,8.0,0.0,
Ron,Sparks,The Monster,"6' 5\"",265 lbs.,--,,8.0,3.0,0.0,
Tommy,Speer,,"5' 10\"",170 lbs.,"71.0\"",Orthodox,21.0,7.0,0.0,
Patrick,Speight,,"6' 1\"",170 lbs.,--,Orthodox,7.0,3.0,0.0,
Sean,Spencer,Black Magic,"5' 10\"",170 lbs.,"74.0\"",Orthodox,12.0,6.0,0.0,
Felicia,Spencer,FeeNom,"5' 6\"",145 lbs.,"68.0\"",Orthodox,9.0,3.0,0.0,
Sam,Spengler,The Ram,"5' 11\"",185 lbs.,--,Orthodox,9.0,5.0,0.0,
Nick,Sperling,,--,135 lbs.,--,,3.0,4.0,0.0,
Mario,Sperry,Zen Machine,"6' 2\"",205 lbs.,--,Orthodox,13.0,4.0,0.0,
Eric,Spicely,Zebrinha,"6' 1\"",185 lbs.,"73.0\"",Orthodox,12.0,6.0,0.0,
Waachiim,Spiritwolf,Native Warrior,"5' 8\"",170 lbs.,--,,12.0,13.0,1.0,
Daniel,Spitz,,"6' 7\"",245 lbs.,"82.0\"",Orthodox,6.0,3.0,0.0,
Serghei,Spivac,Polar Bear,"6' 3\"",260 lbs.,"78.0\"",Orthodox,16.0,3.0,0.0,
Daniel,Spohn,Dragon,"6' 4\"",205 lbs.,"79.0\"",Southpaw,15.0,6.0,0.0,
Pete,Spratt,The Secret Weapon,"5' 9\"",170 lbs.,--,Orthodox,25.0,23.0,0.0,
Austin,Springer,,"5' 8\"",145 lbs.,"71.0\"",Orthodox,12.0,4.0,0.0,
Georges,St-Pierre,Rush,"5' 11\"",185 lbs.,"76.0\"",Orthodox,26.0,2.0,0.0,
Bobby,Stack,,"5' 9\"",155 lbs.,--,Orthodox,8.0,3.0,0.0,
Andreas,Stahl,Real Steel,"5' 11\"",170 lbs.,--,Orthodox,10.0,4.0,0.0,
Ron,Stallings,The Choir Boy,"6' 2\"",170 lbs.,"75.0\"",Southpaw,14.0,8.0,0.0,
Cody,Stamann,The Spartan,"5' 6\"",135 lbs.,"64.0\"",Orthodox,21.0,6.0,1.0,
Cristina,Stanciu,Barbie,"5' 3\"",115 lbs.,--,Orthodox,5.0,2.0,0.0,
Brian,Stann,All American,"6' 1\"",205 lbs.,"74.0\"",Orthodox,12.0,6.0,0.0,
Josh,Stansbury,The Sandman,"6' 2\"",205 lbs.,"74.0\"",Orthodox,4.0,8.0,0.0,
Dion,Staring,Soldier,"6' 1\"",235 lbs.,--,Orthodox,35.0,14.0,0.0,
Lucas,Stark,,--,155 lbs.,--,,1.0,5.0,0.0,
Clifford,Starks,,"6' 0\"",185 lbs.,"78.0\"",Orthodox,13.0,3.0,0.0,
Kalib,Starnes,,"6' 3\"",185 lbs.,"74.0\"",Orthodox,17.0,11.0,1.0,
Laureano,Staropoli,Pepi,"6' 1\"",185 lbs.,"71.0\"",Orthodox,9.0,5.0,0.0,
Damian,Stasiak,Webster,"5' 5\"",135 lbs.,"70.0\"",Orthodox,10.0,6.0,0.0,
Adam,Steele,,--,170 lbs.,--,,0.0,1.0,0.0,
Dominique,Steele,Non-Stop Action-Packed,"5' 10\"",170 lbs.,"74.0\"",Orthodox,14.0,9.0,0.0,
Ricky,Steele,The Karate Kid,"5' 9\"",135 lbs.,"74.0\"",Orthodox,6.0,0.0,0.0,
Eric,Steenberg,,--,155 lbs.,--,,5.0,1.0,0.0,
Steve,Steinbeiss,The Hooligan,"6' 3\"",185 lbs.,"75.0\"",Orthodox,9.0,4.0,0.0,
Ray,Steinbeiss,Ipswitch Cobra,"5' 11\"",170 lbs.,--,Orthodox,14.0,7.0,0.0,
Dmitri,Stepanov,,"6' 3\"",217 lbs.,--,Orthodox,0.0,1.0,0.0,
Jeremy,Stephens,Lil' Heathen,"5' 9\"",145 lbs.,"71.0\"",Orthodox,28.0,19.0,0.0,
Aljamain,Sterling,Funk Master,"5' 7\"",135 lbs.,"71.0\"",Orthodox,23.0,3.0,0.0,
Marc,Stevens,,"5' 9\"",155 lbs.,--,,21.0,10.0,0.0,
Joe,Stevenson,Daddy,"5' 7\"",145 lbs.,"70.0\"",Orthodox,33.0,16.0,0.0,
Maia,Stevenson,,"5' 4\"",115 lbs.,"62.0\"",Orthodox,6.0,5.0,0.0,
Luke,Stewart,,"5' 11\"",170 lbs.,--,Orthodox,6.0,3.0,0.0,
Darren,Stewart,The Dentist,"6' 0\"",205 lbs.,"74.0\"",Orthodox,12.0,8.0,0.0,
Kyle,Stewart,Gunz Up,"6' 0\"",170 lbs.,"76.0\"",Orthodox,11.0,3.0,0.0,
Alex,Stiebling,The Brazilian Killa,"6' 2\"",205 lbs.,--,Southpaw,19.0,11.0,1.0,
Tyler,Stinson,The Evolution,"6' 3\"",170 lbs.,--,,30.0,10.0,0.0,
Dan,Stittgen,The Anvil,"6' 1\"",170 lbs.,--,Orthodox,12.0,5.0,0.0,
Lazar,Stojadinovic,The Bronx Bomber,"5' 7\"",145 lbs.,"68.0\"",Southpaw,12.0,5.0,0.0,
Denis,Stojnic,,"6' 0\"",245 lbs.,--,Orthodox,13.0,3.0,0.0,
Julija,Stoliarenko,,"5' 7\"",125 lbs.,"66.0\"",,11.0,8.0,2.0,
Dustin,Stoltzfus,,"6' 0\"",185 lbs.,"75.0\"",Orthodox,14.0,5.0,0.0,
Niklas,Stolze,Green Mask,"6' 1\"",155 lbs.,"74.0\"",Switch,12.0,6.0,0.0,
Ken,Stone,,"5' 8\"",135 lbs.,"71.0\"",Southpaw,11.0,4.0,0.0,
Ryan,Stonitsch,,"5' 9\"",170 lbs.,--,Southpaw,8.0,1.0,0.0,
George,Stork,,"5' 10\"",185 lbs.,--,,7.0,9.0,0.0,
Rick,Story,The Horror,"5' 9\"",170 lbs.,"71.0\"",Southpaw,19.0,9.0,0.0,
Darko,Stosic,,"6' 0\"",205 lbs.,"76.0\"",Orthodox,13.0,4.0,0.0,
Greg,Stott,Ranger,"5' 7\"",220 lbs.,--,Southpaw,0.0,1.0,0.0,
